Country_Region,code,pop_2018
Afghanistan,AFG,37172386
Albania,ALB,2866376
Algeria,DZA,42228429
American Samoa,ASM,55465
Andorra,AND,77006
Angola,AGO,30809762
Antigua and Barbuda,ATG,96286
Argentina,ARG,44494502
Armenia,ARM,2951776
Aruba,ABW,105845
Australia,AUS,24982688
Austria,AUT,8840521
Azerbaijan,AZE,9939800
"Bahamas, The",BHS,385640
Bahrain,BHR,1569439
Bangladesh,BGD,161356039
Barbados,BRB,286641
Belarus,BLR,9483499
Belgium,BEL,11433256
Belize,BLZ,383071
Benin,BEN,11485048
Bermuda,BMU,63973
Bhutan,BTN,754394
Bolivia,BOL,11353142
Bosnia and Herzegovina,BIH,3323929
Botswana,BWA,2254126
Brazil,BRA,209469333
British Virgin Islands,VGB,29802
Brunei Darussalam,BRN,428962
Bulgaria,BGR,7025037
Burkina Faso,BFA,19751535
Burundi,BDI,11175378
Cabo Verde,CPV,543767
Cambodia,KHM,16249798
Cameroon,CMR,25216237
Canada,CAN,37057765
Cayman Islands,CYM,64174
Central African Republic,CAF,4666377
Chad,TCD,15477751
Channel Islands,CHI,170499
Chile,CHL,18729160
China,CHN,1392730000
Colombia,COL,49648685
Comoros,COM,832322
"Congo, Dem. Rep.",COD,84068091
"Congo, Rep.",COG,5244363
Costa Rica,CRI,4999441
Cote d'Ivoire,CIV,25069229
Croatia,HRV,4087843
Cuba,CUB,11338138
Curacao,CUW,159800
Cyprus,CYP,1189265
Czech Republic,CZE,10629928
Denmark,DNK,5793636
Djibouti,DJI,958920
Dominica,DMA,71625
Dominican Republic,DOM,10627165
Ecuador,ECU,17084357
Egypt,EGY,98423595
El Salvador,SLV,6420744
Equatorial Guinea,GNQ,1308974
Eritrea,ERI,..
Estonia,EST,1321977
Eswatini,SWZ,1136191
Ethiopia,ETH,109224559
Faroe Islands,FRO,48497
Fiji,FJI,883483
Finland,FIN,5515525
France,FRA,66977107
French Polynesia,PYF,277679
Gabon,GAB,2119275
"Gambia, The",GMB,2280102
Georgia,GEO,3726549
Germany,DEU,82905782
Ghana,GHA,29767108
Gibraltar,GIB,33718
Greece,GRC,10731726
Greenland,GRL,56025
Grenada,GRD,111454
Guam,GUM,165768
Guatemala,GTM,17247807
Guinea,GIN,12414318
Guinea-Bissau,GNB,1874309
Guyana,GUY,779004
Haiti,HTI,11123176
Honduras,HND,9587522
"Hong Kong SAR, China",HKG,7451000
Hungary,HUN,9775564
Iceland,ISL,352721
India,IND,1352617328
Indonesia,IDN,267663435
"Iran, Islamic Rep.",IRN,81800269
Iraq,IRQ,38433600
Ireland,IRL,4867309
Isle of Man,IMN,84077
Israel,ISR,8882800
Italy,ITA,60421760
Jamaica,JAM,2934855
Japan,JPN,126529100
Jordan,JOR,9956011
Kazakhstan,KAZ,18272430
Kenya,KEN,51393010
Kiribati,KIR,115847
"Korea, Dem. People’s Rep.",PRK,25549819
"Korea, Rep.",KOR,51606633
Kosovo,XKX,1845300
Kuwait,KWT,4137309
Kyrgyz Republic,KGZ,6322800
Lao PDR,LAO,7061507
Latvia,LVA,1927174
Lebanon,LBN,6848925
Lesotho,LSO,2108132
Liberia,LBR,4818977
Libya,LBY,6678567
Liechtenstein,LIE,37910
Lithuania,LTU,2801543
Luxembourg,LUX,607950
"Macao SAR, China",MAC,631636
Madagascar,MDG,26262368
Malawi,MWI,18143315
Malaysia,MYS,31528585
Maldives,MDV,515696
Mali,MLI,19077690
Malta,MLT,484630
Marshall Islands,MHL,58413
Mauritania,MRT,4403319
Mauritius,MUS,1265303
Mexico,MEX,126190788
"Micronesia, Fed. Sts.",FSM,112640
Moldova,MDA,2706049
Monaco,MCO,38682
Mongolia,MNG,3170208
Montenegro,MNE,622227
Morocco,MAR,36029138
Mozambique,MOZ,29495962
Myanmar,MMR,53708395
Namibia,NAM,2448255
Nauru,NRU,12704
Nepal,NPL,28087871
Netherlands,NLD,17231624
New Caledonia,NCL,284060
New Zealand,NZL,4841000
Nicaragua,NIC,6465513
Niger,NER,22442948
Nigeria,NGA,195874740
North Macedonia,MKD,2082958
Northern Mariana Islands,MNP,56882
Norway,NOR,5311916
Oman,OMN,4829483
Pakistan,PAK,212215030
Palau,PLW,17907
Panama,PAN,4176873
Papua New Guinea,PNG,8606316
Paraguay,PRY,6956071
Peru,PER,31989256
Philippines,PHL,106651922
Poland,POL,37974750
Portugal,PRT,10283822
Puerto Rico,PRI,3195153
Qatar,QAT,2781677
Romania,ROU,19466145
Russia,RUS,144478050
Rwanda,RWA,12301939
Samoa,WSM,196130
San Marino,SMR,33785
Sao Tome and Principe,STP,211028
Saudi Arabia,SAU,33699947
Senegal,SEN,15854360
Serbia,SRB,6982604
Seychelles,SYC,96762
Sierra Leone,SLE,7650154
Singapore,SGP,5638676
Sint Maarten (Dutch part),SXM,40654
Slovak Republic,SVK,5446771
Slovenia,SVN,2073894
Solomon Islands,SLB,652858
Somalia,SOM,15008154
South Africa,ZAF,57779622
South Sudan,SSD,10975920
Spain,ESP,46796540
Sri Lanka,LKA,21670000
St. Kitts and Nevis,KNA,52441
St. Lucia,LCA,181889
St. Martin (French part),MAF,37264
St. Vincent and the Grenadines,VCT,110210
Sudan,SDN,41801533
Suriname,SUR,575991
Sweden,SWE,10175214
Switzerland,CHE,8513227
Syrian Arab Republic,SYR,16906283
Tajikistan,TJK,9100837
Tanzania,TZA,56318348
Thailand,THA,69428524
Timor-Leste,TLS,1267972
Togo,TGO,7889094
Tonga,TON,103197
Trinidad and Tobago,TTO,1389858
Tunisia,TUN,11565204
Turkey,TUR,82319724
Turkmenistan,TKM,5850908
Turks and Caicos Islands,TCA,37665
Tuvalu,TUV,11508
Uganda,UGA,42723139
Ukraine,UKR,44622516
United Arab Emirates,ARE,9630959
United Kingdom,GBR,66460344
US,USA,326687501
Uruguay,URY,3449299
Uzbekistan,UZB,32955400
Vanuatu,VUT,292680
"Venezuela, RB",VEN,28870195
Vietnam,VNM,95540395
Virgin Islands (U.S.),VIR,106977
West Bank and Gaza,PSE,4569087
"Yemen, Rep.",YEM,28498687
Zambia,ZMB,17351822
Zimbabwe,ZWE,14439018
Arab World,ARB,419790588
Caribbean small states,CSS,7358965
Central Europe and the Baltics,CEB,102511922
Early-demographic dividend,EAR,3249140605
East Asia & Pacific,EAS,2328220870
East Asia & Pacific (excluding high income),EAP,2081651801
East Asia & Pacific (IDA & IBRD countries),TEA,2056064424
Euro area,EMU,341783171
Europe & Central Asia,ECS,918793590
Europe & Central Asia (excluding high income),ECA,417797257
Europe & Central Asia (IDA & IBRD countries),TEC,459865205
European Union,EUU,446786293
Fragile and conflict affected situations,FCS,743958386
Heavily indebted poor countries (HIPC),HPC,780234406
High income,HIC,1210312147
IBRD only,IBD,4772284113
IDA & IBRD total,IBT,6412522234
IDA blend,IDB,555830605
IDA only,IDX,1084407516
IDA total,IDA,1640238121
Late-demographic dividend,LTE,2288665963
Latin America & Caribbean,LCN,641357515
Latin America & Caribbean (excluding high income),LAC,609013934
Latin America & the Caribbean (IDA & IBRD countries),TLA,625569713
Least developed countries: UN classification,LDC,1009662578
Low & middle income,LMY,6383958209
Low income,LIC,705417321
Lower middle income,LMC,3022905169
Middle East & North Africa,MEA,448912859
Middle East & North Africa (excluding high income),MNA,382896715
Middle East & North Africa (IDA & IBRD countries),TMN,378327628
Middle income,MIC,5678540888
North America,NAC,364290258
Not classified,INX,..
OECD members,OED,1303529456
Other small states,OSS,30758989
Pacific island small states,PSS,2457367
Post-demographic dividend,PST,1109997273
Pre-demographic dividend,PRE,919485393
Small states,SST,40575321
South Asia,SAS,1814388744
South Asia (IDA & IBRD),TSA,1814388744
Sub-Saharan Africa,SSF,1078306520
Sub-Saharan Africa (excluding high income),SSA,1078209758
Sub-Saharan Africa (IDA & IBRD countries),TSS,1078306520
Upper middle income,UMC,2655635719
World,WLD,7594270356
,,
,,
,,
Data from database: World Development Indicators,,
Last Updated: 04/09/2020,,
